33.80,1017.95,-38.97
33.80,1017.86,-38.72
33.80,1017.86,-39.22
33.80,1017.97,-39.47
33.80,1017.91,-38.81
33.80,1017.92,-39.06
33.80,1017.91,-38.97
33.80,1017.91,-38.72
33.80,1017.89,-38.72
33.80,1017.88,-38.48
33.80,1018.00,-39.47
33.90,1017.90,-38.72
33.90,1017.91,-38.48
33.90,1017.91,-38.89
33.90,1017.82,-38.39
33.90,1017.90,-39.22
33.90,1017.90,-38.89
33.90,1017.88,-38.48
33.90,1017.84,-38.48
33.90,1017.93,-38.48
33.90,1017.91,-38.72
33.90,1017.88,-38.89
33.90,1017.87,-38.97
33.90,1017.90,-38.48
33.90,1017.82,-38.14
33.90,1017.94,-38.64
33.90,1017.88,-38.89
33.90,1017.96,-39.39
33.90,1017.94,-38.72
33.90,1017.84,-38.39
34.00,1017.57,-36.07
34.00,1017.63,-35.82
34.00,1017.60,-35.66
34.00,1017.57,-36.32
34.00,1017.63,-36.15
34.00,1017.54,-36.40
34.00,1017.62,-35.57
34.00,1017.54,-36.07
34.00,1017.63,-36.40
34.00,1017.60,-36.65
34.00,1017.60,-36.57
34.00,1017.65,-36.32
34.00,1017.60,-36.15
34.00,1017.60,-36.40
34.00,1017.66,-35.82
34.00,1017.61,-36.24
34.00,1017.59,-36.57
34.00,1017.65,-35.90
34.00,1017.60,-36.40
34.00,1017.53,-35.66
34.00,1017.63,-36.65
34.00,1017.59,-36.24
34.00,1017.63,-35.90
34.00,1017.62,-35.82
34.00,1017.57,-35.41
34.00,1017.57,-36.07
34.00,1017.59,-35.41
34.00,1017.54,-35.66
34.10,1017.54,-35.57
34.10,1017.53,-36.32
34.10,1017.59,-36.15
34.10,1017.56,-35.16
34.10,1017.53,-35.66
34.10,1017.48,-35.32
34.10,1017.62,-35.41
34.00,1017.53,-36.15
34.00,1017.56,-35.66
34.00,1017.59,-35.90
34.10,1017.54,-35.66
34.10,1017.57,-36.32
34.00,1017.51,-35.16
34.00,1017.49,-35.66
34.00,1017.49,-35.24
34.00,1017.49,-35.24
34.00,1017.55,-34.99
33.90,1017.48,-34.99
33.90,1017.51,-35.66
33.90,1017.54,-35.41
34.00,1017.51,-35.66
33.90,1017.46,-34.99
33.90,1017.55,-35.49
34.00,1017.49,-35.41
34.00,1017.49,-35.49
34.00,1017.50,-35.07
34.00,1017.42,-35.32
34.00,1017.47,-35.07
34.00,1017.51,-34.33
34.00,1017.50,-34.91
34.00,1017.45,-34.16
34.00,1017.39,-34.41
34.00,1017.45,-35.32
34.00,1017.42,-35.41
34.00,1017.47,-35.16
34.00,1017.44,-34.91
34.00,1017.47,-34.41
34.00,1017.47,-35.41
34.10,1017.42,-34.91
34.00,1017.47,-34.83
34.10,1017.35,-34.91
34.10,1017.47,-34.91
34.10,1017.38,-34.58
34.10,1017.42,-34.33
34.00,1017.36,-34.33
34.00,1017.44,-34.33
34.10,1017.44,-34.41
34.00,1017.36,-34.91
34.10,1017.42,-34.83
34.10,1017.41,-34.16
34.10,1017.36,-34.08
34.10,1017.30,-33.91
34.10,1017.30,-34.41
34.10,1017.41,-34.83
34.10,1017.35,-33.33
34.10,1017.37,-34.58
34.10,1017.33,-35.07
34.10,1017.43,-34.83
34.10,1017.30,-34.99
34.10,1017.44,-34.33
34.10,1017.36,-34.33
34.00,1017.38,-34.41
34.10,1017.27,-34.08
34.10,1017.38,-34.33
34.00,1017.35,-34.08
34.00,1017.41,-34.16
34.00,1017.35,-34.16
34.00,1017.38,-34.08
34.00,1017.39,-33.83
34.00,1017.38,-34.66
34.10,1017.42,-34.33
34.00,1017.33,-34.41
34.10,1017.36,-34.33
34.10,1017.38,-34.41
34.10,1017.33,-34.33
34.10,1017.44,-34.74
34.10,1017.42,-34.33
34.10,1017.41,-34.08
34.10,1017.41,-34.58
34.10,1017.32,-33.91
34.10,1017.38,-34.08
34.10,1017.35,-33.91
34.10,1017.38,-35.07
34.10,1017.33,-34.08
34.10,1017.33,-33.83
34.00,1017.41,-34.08
34.00,1017.38,-34.66
34.10,1017.41,-35.07
34.10,1017.32,-34.41
34.10,1017.27,-34.08
34.10,1017.36,-34.16
34.10,1017.42,-34.08
34.10,1017.35,-34.33
34.00,1017.36,-34.41
34.10,1017.35,-34.16
34.10,1017.39,-33.83
34.10,1017.32,-33.83
34.10,1017.36,-34.49
34.10,1017.34,-34.33
34.10,1017.35,-34.49
34.10,1017.29,-34.00
34.10,1017.38,-33.58
34.10,1017.33,-33.58
34.10,1017.35,-34.33
34.10,1017.27,-34.33
34.10,1017.32,-33.41
34.10,1017.32,-34.08
34.10,1017.38,-34.16
34.10,1017.32,-33.83
34.10,1017.33,-34.16
34.10,1017.39,-34.58
34.10,1017.39,-33.91
34.10,1017.27,-34.24
34.10,1017.32,-34.49
34.10,1017.40,-34.58
34.10,1017.37,-34.24
34.10,1017.35,-34.49
34.10,1017.38,-34.49
34.10,1017.31,-34.00
34.10,1017.41,-34.58
32.80,1014.29,-8.07
32.80,1014.24,-8.16
32.80,1014.30,-7.99
32.80,1014.27,-8.49
32.80,1014.23,-7.91
32.80,1014.27,-8.74
32.80,1014.23,-8.65
32.80,1014.34,-8.65
32.80,1014.29,-8.32
32.80,1014.19,-8.32
32.80,1014.16,-7.91
32.80,1014.22,-7.82
32.80,1014.22,-8.16
32.90,1014.20,-8.41
32.90,1014.23,-8.32
32.90,1014.28,-8.65
32.90,1014.20,-8.16
33.00,1014.28,-8.07
33.20,1014.26,-8.49
33.10,1014.26,-7.99
33.10,1014.29,-7.74
33.10,1014.27,-7.66
33.10,1014.21,-8.24
33.10,1014.26,-8.41
33.20,1014.20,-7.99
33.10,1014.27,-8.24
33.10,1014.26,-8.24
33.10,1014.21,-7.99
33.10,1014.20,-7.99
33.10,1014.27,-7.91
33.10,1014.23,-8.41
33.10,1014.24,-7.66
33.10,1014.30,-7.74
33.10,1014.21,-8.65
33.10,1014.27,-8.16
33.10,1014.23,-8.41
33.10,1014.24,-7.91
33.10,1014.24,-8.24
33.10,1014.20,-7.74
33.10,1014.27,-8.49
33.10,1014.30,-7.99
33.10,1014.34,-8.65
33.10,1014.26,-8.16
33.10,1014.20,-8.16
33.10,1014.17,-7.99
33.10,1014.20,-8.16
33.20,1014.27,-8.49
33.20,1014.30,-8.65
33.20,1014.23,-9.15
33.20,1014.27,-8.74
33.20,1014.23,-8.65
33.20,1014.21,-8.65
33.10,1014.34,-8.82
33.10,1014.37,-8.82
33.10,1014.37,-8.65
33.10,1014.36,-9.32
33.30,1014.32,-8.74
33.30,1014.34,-9.40
33.30,1014.35,-9.07
33.30,1014.32,-9.07
33.30,1014.32,-8.41
33.30,1014.32,-8.99
33.20,1014.26,-8.99
33.30,1014.35,-9.24
33.30,1014.33,-8.74
33.30,1014.32,-8.90
33.30,1014.29,-8.32
33.30,1014.29,-8.65
33.30,1014.26,-8.65
33.30,1014.32,-8.90
33.30,1014.29,-8.90
33.30,1014.32,-8.65
33.20,1014.33,-9.40
33.30,1014.33,-9.24
33.10,1014.42,-9.82
33.10,1014.39,-10.07
33.10,1014.43,-9.32
33.10,1014.40,-9.49
33.10,1014.40,-9.82
33.10,1014.46,-9.24
33.10,1014.34,-8.74
33.10,1014.40,-9.74
33.10,1014.43,-9.24
33.10,1014.39,-9.07
33.10,1014.39,-8.82
33.10,1014.36,-9.99
33.10,1014.33,-9.32
33.10,1014.37,-9.49
33.10,1014.40,-9.40
33.10,1014.39,-9.99
33.20,1014.46,-9.24
33.20,1014.39,-9.74
33.20,1014.39,-8.90
33.20,1014.33,-9.49
33.20,1014.39,-9.49
33.20,1014.38,-9.24
33.20,1014.35,-9.24
33.20,1014.38,-9.24
33.20,1014.41,-8.90
33.20,1014.33,-9.40
33.20,1014.36,-8.99
33.20,1014.38,-9.24
33.10,1014.39,-8.74
33.10,1014.40,-9.49
33.10,1014.36,-8.90
33.10,1014.33,-9.49
33.10,1014.38,-8.65
33.10,1014.35,-8.99
33.10,1014.33,-9.40
33.20,1014.36,-8.99
33.20,1014.32,-9.24
33.20,1014.35,-9.40
33.10,1014.35,-9.24
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
33.40,1014.40,-9.82
189.90,126.73,14483.57
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
33.40,1014.41,-9.65
33.40,1014.49,-10.40
33.40,1014.52,-9.90
33.40,1014.52,-10.32
33.40,1014.40,-9.90
33.40,1014.53,-10.32
33.30,1014.47,-10.40
33.40,1014.44,-10.15
33.40,1014.55,-10.40
33.30,1014.47,-10.40
33.30,1014.47,-10.15
33.30,1014.40,-11.07
33.30,1014.46,-10.32
33.30,1014.54,-10.90
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
33.70,1014.57,-10.90
33.70,1014.53,-11.15
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,126.32,14501.97
189.90,126.32,14501.97
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
33.60,1014.54,-10.98
33.50,1014.60,-11.32
33.50,1014.54,-11.73
33.50,1014.56,-11.57
33.50,1014.61,-10.82
33.50,1014.61,-11.07
33.50,1014.59,-11.40
33.50,1014.61,-11.65
33.50,1014.68,-11.48
33.50,1014.69,-11.73
33.50,1014.67,-11.57
33.60,1014.60,-11.48
33.60,1014.70,-11.48
33.60,1014.69,-11.32
33.60,1014.69,-11.48
33.60,1014.70,-12.06
33.60,1014.63,-11.82
33.60,1014.61,-11.82
33.60,1014.63,-11.73
33.60,1014.72,-12.48
33.60,1014.66,-11.73
33.60,1014.61,-12.31
33.60,1014.73,-12.31
33.60,1014.61,-11.73
33.60,1014.63,-11.48
189.90,126.73,14483.57
33.60,1014.61,-11.73
33.50,1014.66,-11.32
33.50,1014.67,-11.57
33.50,1014.72,-11.82
33.50,1014.66,-11.82
33.50,1014.67,-11.32
33.60,1014.67,-11.57
31.50,1014.92,-13.48
31.50,1014.89,-13.48
31.50,1014.90,-13.89
31.50,1014.93,-13.48
31.50,1014.92,-13.64
31.50,1014.95,-13.48
31.50,1014.85,-13.89
31.50,1014.92,-14.06
31.50,1014.85,-13.40
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,124.92,14565.16
189.90,124.92,14565.16
189.90,124.92,14565.16
189.90,124.92,14565.16
189.90,124.92,14565.16
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
32.00,1014.95,-14.23
32.00,1014.96,-14.48
32.20,1931.29,-5789.13
32.20,1014.94,-13.98
32.10,1014.88,-13.81
32.10,1014.88,-14.06
32.20,1014.95,-13.98
32.20,2016.59,-6203.33
32.20,1014.99,-13.98
32.20,1014.96,-13.98
32.30,1931.37,-5790.12
32.30,1931.41,-5790.12
32.30,1015.02,-14.23
32.30,1014.98,-14.89
32.30,1014.94,-14.23
32.30,1014.96,-14.48
32.30,1014.95,-13.98
32.30,1014.98,-14.31
32.30,1014.94,-14.14
32.30,1015.00,-14.64
32.30,1015.03,-14.89
32.30,1014.94,-14.06
32.30,1014.96,-13.98
32.30,1014.94,-14.06
32.30,1015.00,-14.39
32.30,1015.01,-14.39
32.30,1015.01,-14.31
30.00,1926.98,-5768.02
30.00,1014.98,-13.98
30.00,1014.94,-14.06
30.00,1014.91,-13.40
30.00,1014.94,-13.81
30.00,1014.93,-14.06
30.00,1014.88,-13.98
30.00,1014.93,-14.06
30.00,1014.93,-14.06
30.00,1014.98,-13.48
30.00,1014.96,-13.98
30.60,1020.41,-66.47
31.30,1025.20,-99.18
31.60,1027.97,-123.65
31.80,1032.51,-158.64
31.90,1033.22,-165.19
32.00,1033.72,-167.65
31.90,1014.97,-14.14
31.70,1014.99,-14.48
31.30,1015.01,-14.39
31.10,1015.03,-15.14
31.00,1015.03,-14.81
30.90,1014.95,-14.14
30.80,1014.98,-14.23
30.80,1014.96,-14.64
30.80,1015.03,-14.31
30.70,1015.00,-14.48
28.00,1018.21,-41.38
27.90,1918.67,-5726.84
28.00,1018.23,-41.21
28.00,1918.96,-5728.68
28.00,1018.34,-41.54
28.00,1919.04,-5728.87
28.00,1018.23,-41.88
28.00,1926.22,-5764.76
28.00,1018.26,-42.04
28.00,1018.17,-41.13
28.00,1018.23,-42.04
28.00,1018.21,-41.79
28.10,1018.25,-41.79
28.30,1018.33,-41.46
28.30,1018.29,-42.46
28.50,1018.27,-42.04
28.40,1018.27,-41.71
28.50,1018.28,-41.38
28.40,1018.28,-41.54
28.50,1018.23,-41.38
28.50,1018.22,-41.46
28.50,1018.22,-41.71
28.50,1018.22,-41.54
28.50,1018.22,-41.79
28.50,1018.23,-41.54
28.50,1018.22,-41.54
28.50,1018.28,-41.71
28.50,1018.30,-41.79
28.50,1018.27,-41.96
28.50,1018.22,-41.96
28.50,1018.22,-41.05
28.50,1018.25,-41.79
28.50,1018.20,-41.30
28.50,1018.23,-41.30
28.50,1018.22,-41.46
28.50,1018.25,-41.71
28.50,1018.28,-41.96
28.50,1018.24,-42.04
28.50,1018.25,-41.54
28.50,1018.23,-41.30
28.50,1018.20,-41.38
28.50,1018.23,-41.46
28.50,1018.20,-41.54
28.50,1018.20,-40.80
28.50,1018.22,-41.13
28.50,1018.23,-41.13
28.50,1018.22,-41.05
28.50,1018.24,-41.30
28.50,1018.31,-41.79
28.50,1018.24,-41.46
28.50,1018.23,-41.38
28.50,1018.19,-41.13
28.50,1018.27,-41.96
28.50,1018.22,-41.79
28.50,1018.24,-41.38
28.50,1018.27,-41.54
28.50,1018.23,-41.30
28.50,1018.19,-41.21
28.50,1018.18,-41.79
28.50,1018.21,-41.46
28.50,1018.30,-41.96
28.50,1018.24,-41.71
28.60,1018.22,-41.05
28.60,1018.16,-41.38
28.60,1018.21,-40.96
28.50,1018.21,-40.96
28.50,1018.22,-41.21
28.60,1018.21,-41.05
28.60,1018.23,-41.38
28.50,1018.15,-41.30
28.50,1018.22,-41.38
28.50,1018.27,-41.21
28.50,1018.15,-41.54
28.50,1018.23,-41.21
28.50,1018.22,-41.05
28.50,1018.21,-41.71
28.50,1018.24,-41.38
28.50,1018.30,-41.21
28.50,1018.22,-41.71
28.50,1018.18,-40.96
28.50,1018.24,-41.54
28.50,1018.19,-41.46
28.50,1018.31,-41.30
28.50,1018.23,-41.38
28.50,1018.20,-41.71
28.50,1018.25,-41.38
28.50,1018.24,-41.46
28.50,1018.24,-41.96
28.50,1018.23,-41.05
28.50,1018.16,-41.46
28.50,1018.25,-41.30
28.50,1018.18,-41.71
28.50,1018.21,-41.05
28.60,1018.23,-41.71
28.50,1018.23,-41.96
28.50,1018.22,-41.54
28.60,1018.24,-41.71
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
189.90,2206.21,-7074.86
28.90,1018.39,-42.54
28.90,1018.37,-42.95
28.90,1018.40,-42.79
28.90,1018.34,-42.04
28.90,1018.34,-42.46
28.90,1018.43,-42.29
28.90,1018.36,-42.21
28.90,1018.28,-42.46
28.90,1018.40,-42.71
28.90,1018.39,-42.71
28.90,1018.33,-42.71
28.90,1018.39,-42.54
28.90,1018.40,-42.04
28.90,1018.37,-43.04
28.90,1018.36,-42.71
28.90,1018.36,-42.21
28.80,1018.37,-42.46
29.10,1018.38,-42.62
29.10,1018.37,-42.79
29.10,1018.37,-42.79
29.10,1018.34,-42.37
29.10,1018.37,-42.62
29.20,1018.43,-42.79
29.20,1018.31,-42.62
29.20,1018.40,-43.29
29.10,1018.38,-42.62
29.10,1018.32,-42.29
29.20,1018.34,-42.62
29.20,1018.33,-42.71
29.20,1018.28,-41.96
29.20,1018.39,-42.29
29.20,1018.43,-42.54
29.20,1018.43,-43.04
29.20,1018.44,-43.29
29.20,1018.40,-43.04
29.20,1018.45,-43.04
29.30,1018.43,-42.95
29.30,1018.48,-43.04
29.30,1018.42,-42.21
29.30,1018.39,-42.71
29.30,1018.45,-42.46
29.30,1018.45,-43.04
29.30,1018.30,-42.29
29.30,1018.40,-42.95
29.30,1018.51,-43.29
29.30,1018.42,-42.46
29.30,1018.42,-43.29
29.30,1018.30,-42.21
29.30,1018.42,-42.95
29.30,1018.34,-42.54
29.30,1018.43,-43.20
29.30,1018.37,-42.46
29.30,1018.46,-42.46
29.30,1018.37,-42.95
29.30,1018.37,-42.71
29.30,1018.40,-42.95
29.30,1018.40,-42.71
29.30,1018.36,-43.04
29.30,1018.40,-43.04
29.30,1018.46,-42.95
29.40,1018.41,-42.87
29.40,1018.42,-42.71
29.50,1983.02,-6042.55
29.50,1983.16,-6043.42
29.50,1983.24,-6044.53
29.60,1983.65,-6046.85
29.60,1984.13,-6046.94
29.60,1984.35,-6049.17
29.60,1984.33,-6049.26
29.60,1984.01,-6047.43
29.60,1983.51,-6044.62
29.50,1982.62,-6039.74
29.50,1982.02,-6039.55
29.60,1983.57,-6045.78
29.60,1983.42,-6044.72
29.60,1983.53,-6044.62
29.50,1983.24,-6043.71
29.50,1983.30,-6043.71
29.50,1983.08,-6043.71
29.50,1983.34,-6043.13
29.60,1983.77,-6047.14
29.80,1986.46,-6058.49
30.90,2001.54,-6132.69
31.50,2010.98,-6177.88
31.80,2015.28,-6198.75
32.00,2017.72,-6207.71
32.10,2018.35,-6212.53
32.00,2017.51,-6206.48
31.60,2011.83,-6181.47
31.80,2014.72,-6194.69
31.90,2016.11,-6200.80
31.80,2014.74,-6194.89
32.00,2018.35,-6211.43
32.20,2020.97,-6224.10
32.30,2022.50,-6231.38
32.20,2020.01,-6218.48
31.60,2011.28,-6177.31
31.20,2006.22,-6153.78
30.90,2002.18,-6135.18
30.70,1999.85,-6123.62
30.60,1998.06,-6114.73
30.50,1996.91,-6108.82
30.40,1995.79,-6103.53
30.40,1994.26,-6098.68
30.30,1993.41,-6092.37
30.20,1992.07,-6087.08
30.10,1991.00,-6081.25
30.10,1990.56,-6078.45
30.00,1989.66,-6073.83
30.00,1989.07,-6070.98
29.90,1988.19,-6066.83
29.90,1987.75,-6064.66
29.80,1987.00,-6061.91
29.40,1980.85,-6031.67
28.90,1922.40,-5745.24
28.90,1922.36,-5744.95
28.90,1922.34,-5745.14
28.90,1922.48,-5745.74
28.90,1922.40,-5745.44
28.90,1922.54,-5746.04
28.90,1922.38,-5745.64
28.90,1922.34,-5745.34
28.90,1922.52,-5745.84
28.90,1922.52,-5746.93
29.00,1922.62,-5746.83
29.00,1922.60,-5746.73
29.00,1922.66,-5746.73
29.00,1922.72,-5747.23
29.00,1922.78,-5747.52
29.00,1922.82,-5747.72
29.00,1922.76,-5747.32
29.00,1922.78,-5747.13
29.00,1922.76,-5746.93
29.00,1922.86,-5747.62
29.10,1922.90,-5747.82
29.10,1922.96,-5748.02
29.10,1922.84,-5747.62
29.10,1922.94,-5747.82
29.10,1922.96,-5748.32
29.10,1922.94,-5748.12
29.10,1923.04,-5749.01
29.20,1923.08,-5748.61
29.20,1923.12,-5748.91
29.20,1922.98,-5748.22
29.00,1922.74,-5747.03
                                                                                                                                                                                                                                                                                    28.70,1018.57,-44.11
28.70,1018.56,-43.45
28.70,1018.54,-44.36
28.70,1018.53,-43.87
28.70,1018.53,-43.87
28.70,1018.60,-44.11
28.70,1018.59,-44.45
28.70,1018.47,-43.20
28.70,1018.42,-43.37
28.70,1018.39,-43.12
28.70,1018.38,-43.12
28.70,1018.42,-43.45
28.70,1018.44,-43.37
28.80,1018.51,-43.12
28.80,1018.47,-42.62
28.80,1018.44,-43.62
28.80,1018.44,-43.04
28.80,1018.49,-43.87
28.80,1018.53,-43.53
28.80,1018.53,-43.87
28.90,1018.58,-44.03
28.80,1018.59,-43.78
28.80,1018.59,-44.11
28.80,1018.53,-44.28
28.90,1018.46,-43.87
28.90,1018.55,-44.11
28.90,1018.53,-44.03
28.90,1018.61,-43.87
28.90,1018.58,-44.36
28.90,1018.57,-44.03
28.90,1018.61,-44.53
28.90,1018.54,-44.03
28.90,1018.55,-43.95
28.90,1018.54,-43.95
28.90,1018.48,-43.70
28.90,1018.60,-44.28
29.00,1018.57,-43.78
29.00,1018.58,-44.70
29.00,1018.58,-44.03
29.00,1018.61,-44.45
29.00,1018.58,-44.53
29.00,1018.53,-43.95
29.00,1018.60,-44.20
29.00,1018.55,-44.45
29.00,1018.64,-44.36
29.10,1018.50,-44.45
29.10,1018.56,-43.45
29.10,1018.57,-43.70
29.10,1018.60,-44.86
29.10,1018.57,-44.36
29.20,1018.61,-44.86
29.20,1018.70,-44.86
29.20,1018.65,-44.61
                                          28.60,1018.98,-47.51
28.60,1922.32,-5744.45
28.60,1922.32,-5745.04
28.60,1922.32,-5744.65
28.60,1922.38,-5745.24
28.60,1922.32,-5744.95
28.70,1922.48,-5745.54
28.70,1922.54,-5745.94
28.70,1922.54,-5746.53
28.70,1922.62,-5746.33
28.70,1922.62,-5746.63
28.80,1922.66,-5746.63
28.80,1922.66,-5746.43
28.80,1922.74,-5746.53
28.80,1922.90,-5747.23
28.80,1922.88,-5747.42
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.08,-64.90
27.80,1021.15,-65.81
27.80,1021.15,-65.81
27.80,1021.15,-65.81
27.80,1021.15,-65.81
27.80,1021.15,-65.81
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
27.80,1021.16,-65.90
28.00,1021.08,-64.74
28.00,1021.00,-64.74
28.00,1021.11,-64.99
28.00,1021.09,-65.56
28.00,1021.03,-65.73
28.00,1021.11,-65.81
28.00,1021.16,-64.99
28.00,1021.10,-65.32
28.00,1021.10,-65.40
28.00,1021.13,-65.15
28.00,1021.06,-65.56
28.00,1021.06,-65.32
27.90,1021.10,-65.32
27.80,1021.25,-65.40
27.10,1021.08,-64.90
27.30,1021.12,-65.15
28.20,1021.07,-64.57
28.20,1021.06,-64.41
28.20,1021.01,-64.82
28.20,1021.07,-64.90
28.20,1021.04,-65.15
28.20,1021.07,-64.82
28.20,1021.07,-64.82
28.20,1021.13,-65.40
28.20,1021.07,-64.90
27.90,1021.17,-66.89
27.30,1021.16,-65.40
27.50,1021.13,-65.23
27.70,1021.05,-64.74
27.90,1021.14,-65.15
28.00,1021.04,-65.32
28.00,1021.14,-65.32
28.00,1021.09,-65.23
28.60,1021.13,-64.65
28.50,1021.06,-65.32
28.60,1021.13,-64.65
28.60,1021.09,-65.81
28.60,1021.12,-65.07
28.50,1021.09,-65.15
28.50,1021.16,-65.56
28.60,1021.10,-65.56
28.50,1021.13,-65.73
29.20,1021.20,-67.05
29.20,1021.30,-66.64
29.20,1021.32,-65.81
29.20,1021.29,-66.56
29.20,1021.22,-66.56
29.20,1021.29,-65.90
29.30,1021.27,-66.56
29.30,1021.30,-66.97
29.20,1021.29,-65.56
29.20,1021.22,-66.47
29.20,1021.26,-66.47
29.30,1021.26,-65.81
29.30,1021.27,-66.72
29.30,1021.30,-66.47
29.30,1021.25,-66.06
29.40,1021.17,-66.06
29.40,1021.20,-66.64
29.40,1021.25,-65.73
29.50,1021.13,-65.98
29.50,1021.19,-66.14
29.50,1021.19,-66.14
29.50,1021.29,-67.05
29.60,1021.21,-67.05
29.60,1021.18,-66.14
29.60,1021.19,-65.81
29.60,1021.22,-66.06
29.60,1021.22,-65.56
29.60,1021.26,-66.14
29.60,1021.30,-66.14
29.60,1021.27,-66.81
29.60,1021.27,-66.14
29.60,1021.29,-67.05
29.60,1021.26,-66.47
29.60,1021.27,-66.47
29.60,1021.21,-66.72
29.60,1021.30,-66.56
29.60,1021.33,-66.97
29.60,1021.26,-66.64
29.70,1021.31,-66.97
29.70,1021.28,-66.97
29.70,1021.29,-66.72
29.70,1021.28,-67.14
29.70,1021.35,-66.97
29.60,1021.27,-66.97
29.60,1021.29,-67.05
29.60,1021.29,-67.05
29.60,1021.35,-67.22
29.60,1021.29,-67.47
29.60,1021.36,-66.72
29.60,1021.33,-67.05
29.60,1021.36,-66.81
29.60,1021.33,-67.05
29.60,1021.30,-67.05
29.60,1926.72,-5766.84
29.60,1926.66,-5766.14
29.60,1926.72,-5766.74
29.60,1926.62,-5766.74
29.60,1926.56,-5766.84
29.60,1926.58,-5766.24
29.60,1926.64,-5766.44
29.60,1926.64,-5766.64
29.50,1926.60,-5766.14
29.50,1926.58,-5766.04
29.50,1926.54,-5766.04
29.50,1926.54,-5766.04
29.50,1926.66,-5766.14
29.50,1926.56,-5766.14
29.50,1926.58,-5765.25
29.50,1926.38,-5766.14
29.50,1926.54,-5765.94
29.50,1926.42,-5765.15
29.50,1926.44,-5766.04
29.50,1926.50,-5765.65
29.50,1926.62,-5765.94
29.50,1926.64,-5765.55
29.50,1926.48,-5765.35
29.50,1926.54,-5765.35
29.80,1021.37,-68.21
29.80,1021.33,-67.55
29.80,1021.34,-67.72
29.80,1021.40,-67.38
29.80,1021.35,-67.63
29.80,1021.35,-67.14
29.80,1021.34,-67.63
29.80,1021.39,-67.88
29.80,1021.42,-67.38
29.80,1021.39,-67.55
29.80,1021.37,-67.38
29.80,1021.40,-67.63
29.80,1021.34,-67.63
29.80,1021.36,-67.05
29.90,1021.39,-67.63
29.90,1021.39,-66.97
